,Star_name,Distance,Mass,Radius,Luminosity,,Star_name,Distance,Mass,Radius
0,Sun,0.000015813,1,1,1,0,SDSS J000013.54+255418.6 [de],46.1,48,0.99
1,Sirius,0008.6,2.1,1.71´,25.4,1,2MASS J00040288-6410358,192,19,1.63
2,Canopus,0310,15,71,"13,500",10,2MASS 0036+1821,28.6,42,0.94
3,Alpha Centauri,0004.4,1.1,1.2,2,100,SDSS J102109.69-030420.1,95,,
4,Arcturus,0037,1.1,26,170,101,2MASS J10224821+5825453 [de],60,27,1.41
5,Vega,0025,2.2,2.7,50,102,2MASSW J1036530-344138 [de],53,49,0.97
6,Capella,0043,2.6,12,150,103,2MASS J1047538+212423 [de],34.4,42,0.94
7,Rigel,0860,23,78.9,"120,000",104,DEN 1048-3956,13.15,77,1.07
8,Procyon,0011.4,1.5,1.9,7.7,105,Luhman 16B,6.516,43,1.02
9,Betelgeuse,0640[1],20,950,"60,000",106,Luhman 16A,6.516,40,1.01
10,Achernar,0144,6.7,9.3,"3,000",107,DENIS-P J1058.7−1548,49,64,1.00
11,Hadar,0390,10.5,8.6,"42,000",108,TWA 28,180,36,2.39
12,Altair,0017,1.8,1.8,10.5,109,Cha 110913-773444,163,8,1.8
13,Acrux,0320,18,8.9,"25,000",11,2MASSW J0045214+163445,57,23,1.62
14,Aldebaran,0065,1.5,44,520,110,OTS 44,554,15,
15,Antares,0600,12,680,"75,000",111,SDSS J111010.01+011613.1,63,9,1.24
16,Spica,0260,11.43,7.47,"20,512",112,2MASS J11145133−2618235,18.2,33,0.96
17,Pollux,0034,1.9,8.8,43,113,TWA 26,137,30,2.20
18,Fomalhaut,0025,1.9,1.8,16.6,114,2MASSW J1146345+223053,89,,
19,Deneb,"2,600",19,203,"200,000",115,2MASS J11544223-3400390 [de],129,37,1.50
20,Mimosa,0350,16,8.4,"34,000",116,2MASSW J1155395-372735 [de],31,64,1.00
21,Regulus,0077,3.8,3.1,290,117,TWA 27A,,,
22,Adhara,0430,12.5,14,"39,000",118,TWA 27B,,,
23,Shaula,0700,14.5,8.8,"36,000",119,2MASS J12074836-3900043,217,17,1.71
24,Castor,0052,2.8,2.4,30,12,WISEP J004701.06+680352.1 [fr],40,12,1.3
25,Gacrux,0088,1.5,84,820,120,2MASSI J1217110-031113 [de],36,42,0.94
26,Bellatrix,0240,8.6,5.8,"9,200",121,2MASS J12255432-2739466,43,,
27,Elnath,0130,5.0,4.2,700,122,DENIS-P J1228.2-1547,66,,
28,Miaplacidus,0110,3.5,6.8,290,123,2M 1237+6526,45.6,41,0.94
29,Alnilam,"2,000",32,42,"380,000",124,2MASSW J1239272+551537 [de],119,,
30,Gamma Velorum,"01,100",9.0,6,"170,000",125,TWA 29,262,2.00,25
